Time: 2026-04-13 21:00:40
Log Dir: /home/unshun/multi-FL/logs/Local_iid_het_gb40/new_client_2026-04-13_21-00-40/
================================================================================Loading checkpoints from logs/Local_iid_het_gb40/Local/
Method selected: GeFL
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 0.32)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 0.75)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.17)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 0.73)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 0.30)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '1') (Ent: 0.21)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 ❌ (Uncertain)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 ❌ (Uncertain)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 | Predict: 'bird' (Ent: 0.00)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'I') (Ent: 0.37)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 | Predict: 'dog' (Ent: 0.08)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 0.16)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 | Predict: 'dog' (Ent: 0.10)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 0.16)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 | Predict: 'bird' (Ent: 0.20)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'i') (Ent: 0.41)
EMNIST:'j' -> CIFAR10 | Predict: 'cat' (Ent: 0.41)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'j') (Ent: 0.36)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 | Predict: 'bird' (Ent: 0.22)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'l') (Ent: 0.32)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 ❌ (Uncertain)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST | Predict: '8' (Ent: 0.18)
CIFAR10:'bird' -> MNIST | Predict: '8' (Ent: 0.11)
CIFAR10:'cat' -> MNIST | Predict: '8' (Ent: 0.05)
CIFAR10:'deer' -> MNIST | Predict: '8' (Ent: 0.04)
CIFAR10:'dog' -> MNIST | Predict: '8' (Ent: 0.03)
CIFAR10:'frog' -> MNIST | Predict: '8' (Ent: 0.05)
CIFAR10:'horse' -> MNIST | Predict: '8' (Ent: 0.03)
CIFAR10:'ship' -> MNIST | Predict: '8' (Ent: 0.06)
CIFAR10:'truck' -> MNIST | Predict: '8' (Ent: 0.04)
CIFAR10:'airplane' -> EMNIST | Predict: '0' (Ent: 0.67)
CIFAR10:'automobile' -> EMNIST | Predict: '0' (Ent: 0.62)
CIFAR10:'deer' -> EMNIST | Predict: '0' (Ent: 0.07)
CIFAR10:'frog' -> EMNIST | Predict: '0' (Ent: 0.00)
CIFAR10:'horse' -> EMNIST | Predict: '0' (Ent: 0.17)
CIFAR10:'ship' -> EMNIST | Predict: '0' (Ent: 0.73)
CIFAR10:'truck' -> EMNIST | Predict: '0' (Ent: 0.43)
Exp (Syn): GeFL Gen + New Ent (0.25)
dynamic_entropy_ratio: 0.25
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 0.95)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.12)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 0.73)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.14)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.27)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.26)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 0.82)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.23)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 0.69)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.08)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.53)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 0.98)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 0.02)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.44)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.23)
MNIST:'9' -> EMNIST ❌ (Uncertain)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 0.51)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '7') (Ent: 0.11)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.38)
EMNIST:'9' -> MNIST | Predict: '9' (Ent: 0.16)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.32)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.40)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 0.50)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 0.88)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.23)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 0.86)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.34)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 0.65)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 0.55)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST | Predict: '0' (Ent: 0.56)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'K') (Ent: 0.87)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 0.23)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 0.92)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.01)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 0.92)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 0.31)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 0.43)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 0.38)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 1.01)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST | Predict: '0' (Ent: 0.47)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 0.92)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.23)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.82)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 0.51)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 0.95)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 0.54)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.15)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 0.90)
EMNIST:'d' -> MNIST | Predict: '8' (Ent: 0.47)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'd') (Ent: 0.21)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 0.42)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.36)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 0.10)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 0.44)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.41)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 0.33)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 0.95)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.27)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 0.93)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 0.40)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 0.49)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 0.36)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 0.93)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 0.38)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 0.92)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.19)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 0.69)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 0.32)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '1') (Ent: 0.14)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 ❌ (Uncertain)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 0.57)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '7') (Ent: 0.91)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 | Predict: 'bird' (Ent: 0.01)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'I') (Ent: 0.27)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 | Predict: 'cat' (Ent: 0.47)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'L') (Ent: 0.90)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 | Predict: 'dog' (Ent: 0.19)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 0.93)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 | Predict: 'dog' (Ent: 0.32)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'T') (Ent: 0.22)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 | Predict: 'ship' (Ent: 0.57)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'e') (Ent: 0.93)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 | Predict: 'bird' (Ent: 0.22)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'i') (Ent: 0.12)
EMNIST:'j' -> CIFAR10 | Predict: 'cat' (Ent: 0.50)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'j') (Ent: 0.07)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 | Predict: 'bird' (Ent: 0.17)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'l') (Ent: 0.10)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 ❌ (Uncertain)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST | Predict: '8' (Ent: 0.19)
CIFAR10:'automobile' -> MNIST | Predict: '8' (Ent: 0.04)
CIFAR10:'cat' -> MNIST | Predict: '8' (Ent: 0.10)
CIFAR10:'deer' -> MNIST | Predict: '8' (Ent: 0.02)
CIFAR10:'dog' -> MNIST | Predict: '8' (Ent: 0.06)
CIFAR10:'frog' -> MNIST | Predict: '8' (Ent: 0.00)
CIFAR10:'horse' -> MNIST | Predict: '8' (Ent: 0.00)
CIFAR10:'ship' -> MNIST | Predict: '8' (Ent: 0.17)
CIFAR10:'truck' -> MNIST | Predict: '8' (Ent: 0.03)
CIFAR10:'airplane' -> EMNIST | Predict: '0' (Ent: 0.82)
CIFAR10:'automobile' -> EMNIST | Predict: '0' (Ent: 0.74)
CIFAR10:'deer' -> EMNIST | Predict: '0' (Ent: 0.84)
CIFAR10:'frog' -> EMNIST | Predict: '0' (Ent: 0.00)
CIFAR10:'horse' -> EMNIST | Predict: '0' (Ent: 0.18)
CIFAR10:'truck' -> EMNIST | Predict: '0' (Ent: 0.46)
Exp (Syn): GeFL Gen + New Ent (0.3)
dynamic_entropy_ratio: 0.3
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.04)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.09)
MNIST:'1' -> EMNIST | Predict: '0' (Ent: 1.23)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '1') (Ent: 0.09)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 0.87)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.26)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.12)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.20)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 0.76)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.22)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 0.76)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.17)
MNIST:'6' -> EMNIST ❌ (Uncertain)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 1.08)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 0.05)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.36)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.24)
MNIST:'9' -> EMNIST ❌ (Uncertain)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 | Predict: 'airplane' (Ent: 0.63)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '2') (Ent: 0.21)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 0.56)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '7') (Ent: 0.16)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.46)
  ⚠️ [Mismatch] Cycle Back predicted 'q' (Expected '1') (Ent: 1.20)
EMNIST:'6' -> MNIST ❌ (Uncertain)
EMNIST:'9' -> MNIST | Predict: '9' (Ent: 0.09)
  ✅ [Match] EMNIST:'9' <==> MNIST:'9' (Ent: 1.19)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.42)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.51)
EMNIST:'C' -> MNIST ❌ (Uncertain)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.31)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.04)
EMNIST:'E' -> MNIST | Predict: '6' (Ent: 0.55)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 0.49)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.50)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 0.69)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 0.54)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST | Predict: '0' (Ent: 0.69)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'K') (Ent: 1.05)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.17)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.02)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 0.52)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 0.41)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 0.67)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 0.51)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 0.30)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 0.86)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 0.59)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 0.98)
EMNIST:'V' -> MNIST | Predict: '0' (Ent: 0.62)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 0.99)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.21)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.86)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 0.59)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.02)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.65)
