Time: 2026-05-01 16:37:25
Log Dir: /home/unshun/multi-FL/logs/2026-05-01_00-34-57/new_client_2026-05-01_16-37-25/
================================================================================Loading checkpoints from logs/2026-05-01_00-34-57/GeFL_DDPM/
Method selected: GeFL_DDPM
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
WARNING: No models loaded for dataset: CIFAR10.
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.
>>> Loaded client data distributions directly from server checkpoint.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_DDPM']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_DDPM
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.41)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 0.90)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST | Predict: '0' (Ent: 0.57)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'M') (Ent: 0.78)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.09)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 0.95)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 0.45)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 0.16)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 0.20)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.27)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.96)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.25)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.02)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 0.08)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.94)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 0.11)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 1.03)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 0.50)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 0.77)
EMNIST:'l' -> MNIST ❌ (Uncertain)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 0.39)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 0.99)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.19)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 0.94)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 0.31)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 0.29)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 0.57)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.03)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.47)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.01)
Exp (Syn): GeFL Gen + New Ent (0.3)
dynamic_entropy_ratio: 0.3
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.21)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.28)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.10)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.07)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.04)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.66)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 0.66)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.34)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 0.70)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.65)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.50)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.48)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.18)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.17)
MNIST:'9' -> EMNIST ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.59)
EMNIST:'7' -> MNIST | Predict: '7' (Ent: 0.55)
  ✅ [Match] EMNIST:'7' <==> MNIST:'7' (Ent: 1.03)
EMNIST:'9' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.63)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.86)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 0.52)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.28)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.12)
EMNIST:'E' -> MNIST | Predict: '8' (Ent: 0.48)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'E') (Ent: 1.01)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.50)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.20)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST | Predict: '0' (Ent: 0.58)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.27)
EMNIST:'P' -> MNIST | Predict: '0' (Ent: 0.61)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 0.29)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.19)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST | Predict: '8' (Ent: 0.57)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'S') (Ent: 1.19)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 0.66)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 1.16)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 0.59)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 0.83)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.23)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.04)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.43)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.11)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 0.40)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.11)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 0.11)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 1.02)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.10)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.65)
  ⚠️ [Mismatch] Cycle Back predicted 'O' (Expected 'o') (Ent: 0.98)
EMNIST:'p' -> MNIST | Predict: '0' (Ent: 0.68)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 0.40)
EMNIST:'r' -> MNIST | Predict: '8' (Ent: 0.68)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'r') (Ent: 0.98)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 0.37)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.07)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 0.37)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 1.21)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 0.50)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.62)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 0.72)
Exp (Syn): GeFL Gen + New Ent (0.35)
dynamic_entropy_ratio: 0.35
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.21)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.28)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 0.70)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.73)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.01)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.71)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 0.68)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.43)
MNIST:'5' -> EMNIST ❌ (Uncertain)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.21)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.50)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.82)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.31)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.41)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 0.67)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.74)
EMNIST:'5' -> MNIST | Predict: '5' (Ent: 0.45)
  ✅ [Match] EMNIST:'5' <==> MNIST:'5' (Ent: 1.26)
EMNIST:'7' -> MNIST ❌ (Uncertain)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 0.29)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 1.28)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.66)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.76)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 0.63)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.36)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.40)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.36)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.46)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 0.71)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST | Predict: '0' (Ent: 0.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'M') (Ent: 1.19)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 0.43)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.35)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.43)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 0.57)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 0.82)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 0.63)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 1.10)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.71)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.37)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST | Predict: '8' (Ent: 0.47)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'd') (Ent: 1.09)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 0.43)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.23)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 0.10)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 0.56)
EMNIST:'h' -> MNIST | Predict: '4' (Ent: 0.66)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'h') (Ent: 1.38)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 0.47)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 1.37)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '8' (Ent: 0.32)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'k') (Ent: 0.86)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.75)
EMNIST:'m' -> MNIST | Predict: '0' (Ent: 0.04)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'm') (Ent: 1.41)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.52)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.19)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 0.67)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.15)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST | Predict: '1' (Ent: 0.74)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 0.59)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.23)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 0.54)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 1.30)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.57)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.21)
Exp (Syn): GeFL Gen + New Ent (0.4)
dynamic_entropy_ratio: 0.4
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.32)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.35)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.50)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.92)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.15)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.81)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 0.97)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.74)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 0.95)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.27)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.09)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 1.64)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 0.78)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.50)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.51)
MNIST:'9' -> EMNIST ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.52)
EMNIST:'9' -> MNIST | Predict: '9' (Ent: 0.56)
  ✅ [Match] EMNIST:'9' <==> MNIST:'9' (Ent: 1.61)
EMNIST:'A' -> MNIST | Predict: '0' (Ent: 0.84)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'A') (Ent: 1.34)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.76)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.15)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 0.87)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.65)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.73)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.09)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST | Predict: '6' (Ent: 0.58)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'F') (Ent: 1.16)
EMNIST:'G' -> MNIST | Predict: '8' (Ent: 0.82)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'G') (Ent: 0.70)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.34)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 0.85)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 0.72)
EMNIST:'J' -> MNIST | Predict: '3' (Ent: 0.74)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST | Predict: '0' (Ent: 0.81)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'M') (Ent: 1.23)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 0.82)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.52)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.48)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.34)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 0.82)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.15)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 0.43)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 0.98)
EMNIST:'S' -> MNIST ❌ (Uncertain)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST | Predict: '4' (Ent: 0.81)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'U') (Ent: 1.45)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 1.58)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.74)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.33)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 0.42)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.95)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 0.85)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 1.17)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 0.73)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 1.19)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 0.92)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 1.64)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '4' (Ent: 0.49)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'k') (Ent: 1.44)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.73)
EMNIST:'m' -> MNIST | Predict: '0' (Ent: 0.73)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'm') (Ent: 1.61)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.27)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.48)
EMNIST:'p' -> MNIST ❌ (Uncertain)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 0.51)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.02)
EMNIST:'r' -> MNIST | Predict: '8' (Ent: 0.67)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'r') (Ent: 1.38)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST | Predict: '4' (Ent: 0.79)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'v') (Ent: 1.29)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 0.87)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.36)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 0.37)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 1.10)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.29)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 0.79)
Exp (Syn): GeFL Gen + New Ent (0.45)
dynamic_entropy_ratio: 0.45
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.56)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.30)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.29)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.95)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.52)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.84)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 0.87)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.71)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.42)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.68)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.74)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST ❌ (Uncertain)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.81)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.78)
EMNIST:'7' -> MNIST | Predict: '7' (Ent: 0.71)
EMNIST:'8' -> MNIST | Predict: '8' (Ent: 0.57)
  ✅ [Match] EMNIST:'8' <==> MNIST:'8' (Ent: 0.78)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.98)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.10)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 0.82)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.40)
