Time: 2026-05-12 23:15:25
Log Dir: logs/2026-05-12_23-15-25/Ours_GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: Ours_GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 55
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 1.0
index_matching: gan
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 55 rounds training by Ours_GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9224 | D Loss: 0.0235
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1811 | D Loss: 0.0172
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4595 | D Loss: 0.0169
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7584 | D Loss: 0.0225
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0474 | D Loss: 0.0152
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0140 | D Loss: 0.0207
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8733 | D Loss: 0.0275
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6037 | D Loss: 0.0147
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1125 | D Loss: 0.3382
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0985 | D Loss: 0.3399
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0570 | D Loss: 0.3581
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1096 | D Loss: 0.3280
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1435 | D Loss: 0.3154
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1181 | D Loss: 0.3363
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1152 | D Loss: 0.3256
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1314 | D Loss: 0.3156
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1359 | D Loss: 0.3169
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0599 | D Loss: 0.3663
Round 31 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 31 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 31 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 31 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 31 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 31 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 31 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 31 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 31 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 31 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 31 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 31 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 31 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 31 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 31 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 31 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 31 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 31 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 31 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 31 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 31 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 31 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 31 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 31 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 31 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 31 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 31 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 31 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 31 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 31 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 21.0803
Epoch 1 Loss: 18.5275
Epoch 2 Loss: 17.1122
Epoch 3 Loss: 17.0997
Epoch 4 Loss: 16.1239
[Server] Global Inference Model Acc (MNIST) (Round 31): 95.87% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 31): 53.37% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 31): 45.73% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 31): 55.92% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 32 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.0900 | D Loss: 0.0046
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3973 | D Loss: 0.1274
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2706 | D Loss: 0.1384
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1639 | D Loss: 0.0053
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6841 | D Loss: 0.1993
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4177 | D Loss: 0.1171
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5933 | D Loss: 0.1044
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.5515 | D Loss: 0.1829
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 3.1221 | D Loss: 0.2660
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4983 | D Loss: 0.0448
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7810 | D Loss: 0.0172
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8535 | D Loss: 0.0123
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9606 | D Loss: 0.0191
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8814 | D Loss: 0.0149
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3167 | D Loss: 0.0164
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8348 | D Loss: 0.0246
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2275 | D Loss: 0.0220
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.4443 | D Loss: 0.0109
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7287 | D Loss: 0.0144
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0105 | D Loss: 0.0204
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0949 | D Loss: 0.3413
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1460 | D Loss: 0.3221
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1346 | D Loss: 0.3200
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1271 | D Loss: 0.3278
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1561 | D Loss: 0.3152
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1345 | D Loss: 0.3221
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0431 | D Loss: 0.3879
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1547 | D Loss: 0.3101
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1032 | D Loss: 0.3282
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1046 | D Loss: 0.3230
Round 32 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 32 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 32 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 32 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 32 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 32 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 32 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 32 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 32 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 32 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 32 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 32 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 32 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 32 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 32 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 32 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 32 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 32 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 32 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 32 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 32 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 32 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 32 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 32 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 32 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 32 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 32 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 32 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 32 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 32 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 18.1036
Epoch 1 Loss: 15.4929
Epoch 2 Loss: 16.3435
Epoch 3 Loss: 14.7140
Epoch 4 Loss: 14.7219
[Server] Global Inference Model Acc (MNIST) (Round 32): 93.05% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 32): 51.40% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 32): 49.31% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 32): 54.30% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 33 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1490 | D Loss: 0.1665
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9649 | D Loss: 0.0762
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1089 | D Loss: 0.0604
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9998 | D Loss: 0.1851
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2804 | D Loss: 0.0499
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9165 | D Loss: 0.0796
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5598 | D Loss: 0.1019
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4855 | D Loss: 0.0416
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8797 | D Loss: 0.0675
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1484 | D Loss: 0.0799
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7052 | D Loss: 0.0116
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7164 | D Loss: 0.0237
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2848 | D Loss: 0.0194
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5712 | D Loss: 0.0159
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8932 | D Loss: 0.0104
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6799 | D Loss: 0.0116
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.6041 | D Loss: 0.0079
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8388 | D Loss: 0.0136
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2200 | D Loss: 0.0150
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6559 | D Loss: 0.0155
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0655 | D Loss: 0.3808
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0745 | D Loss: 0.3782
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9992 | D Loss: 0.4253
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1161 | D Loss: 0.3290
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1048 | D Loss: 0.3367
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1540 | D Loss: 0.3231
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1709 | D Loss: 0.3049
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1732 | D Loss: 0.3275
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0711 | D Loss: 0.3847
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1110 | D Loss: 0.3496
Round 33 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 33 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 33 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 33 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 33 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 33 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 33 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 33 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 33 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 33 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 33 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 33 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 33 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 33 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 33 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 33 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 33 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 33 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 33 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 33 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 33 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 33 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 33 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 33 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 33 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 33 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 33 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 33 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 33 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 33 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 15.1779
Epoch 1 Loss: 14.0186
Epoch 2 Loss: 13.6147
Epoch 3 Loss: 12.8882
Epoch 4 Loss: 13.6018
[Server] Global Inference Model Acc (MNIST) (Round 33): 94.03% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 33): 59.88% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 33): 50.32% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 33): 61.68% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 34 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5663 | D Loss: 0.0029
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4504 | D Loss: 0.0031
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4633 | D Loss: 0.0032
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2449 | D Loss: 0.0611
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5373 | D Loss: 0.0031
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.0682 | D Loss: 0.0413
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4928 | D Loss: 0.0031
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5367 | D Loss: 0.0031
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4412 | D Loss: 0.0443
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5135 | D Loss: 0.0029
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4909 | D Loss: 0.0135
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3421 | D Loss: 0.0158
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3884 | D Loss: 0.0158
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8663 | D Loss: 0.0231
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0733 | D Loss: 0.0210
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8582 | D Loss: 0.0226
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8668 | D Loss: 0.0220
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0523 | D Loss: 0.0189
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3672 | D Loss: 0.0216
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9766 | D Loss: 0.0195
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1450 | D Loss: 0.3063
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1503 | D Loss: 0.3279
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2121 | D Loss: 0.2949
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.5929 | D Loss: 0.6163
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1905 | D Loss: 0.2925
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1822 | D Loss: 0.2982
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1967 | D Loss: 0.3055
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1693 | D Loss: 0.3046
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2269 | D Loss: 0.2932
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0972 | D Loss: 0.3321
Round 34 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 34 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 34 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 34 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 34 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 34 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 34 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 34 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 34 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 34 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 34 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 34 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 34 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 34 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 34 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 34 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 34 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 34 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 34 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 34 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 34 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 34 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 34 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 34 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 34 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 34 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 34 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 34 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 34 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 34 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 14.9021
Epoch 1 Loss: 14.1195
Epoch 2 Loss: 13.1304
Epoch 3 Loss: 13.8046
Epoch 4 Loss: 13.9113
[Server] Global Inference Model Acc (MNIST) (Round 34): 92.59% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 34): 60.73% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 34): 51.14% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 34): 62.36% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 35 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7345 | D Loss: 0.0026
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7047 | D Loss: 0.0025
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0486 | D Loss: 0.1743
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3784 | D Loss: 0.0569
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7232 | D Loss: 0.0025
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.6885 | D Loss: 0.0827
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7682 | D Loss: 0.0024
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7049 | D Loss: 0.0024
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2507 | D Loss: 0.0282
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7975 | D Loss: 0.0023
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7444 | D Loss: 0.0265
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1554 | D Loss: 0.0193
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2846 | D Loss: 0.0144
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3187 | D Loss: 0.0189
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3087 | D Loss: 0.0140
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7226 | D Loss: 0.0130
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4250 | D Loss: 0.0182
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2217 | D Loss: 0.0208
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8426 | D Loss: 0.0223
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1501 | D Loss: 0.0203
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1834 | D Loss: 0.3032
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1583 | D Loss: 0.3176
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2234 | D Loss: 0.2916
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1514 | D Loss: 0.3105
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1362 | D Loss: 0.3527
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1030 | D Loss: 0.3877
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0215 | D Loss: 0.4153
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1724 | D Loss: 0.3335
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1562 | D Loss: 0.3318
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1590 | D Loss: 0.3140
Round 35 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 35 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 35 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 35 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 35 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 35 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 35 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 35 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 35 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 35 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 35 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 35 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 35 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 35 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 35 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 35 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 35 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 35 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 35 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 35 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 35 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 35 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 35 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 35 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 35 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 35 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 35 | Client 28 | Model: (LeNet) | Acc: 52.59%
