Time: 2026-06-19 21:08:41
Log Dir: logs/2026-06-19_21-08-41/GeFL_GAN_baseline
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_baseline
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_GAN_baseline
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 9 (MNIST) | Target Loss: 0.0224 | G Loss: 2.9393 | D Loss: 0.3021
Client 11 (EMNIST) | Target Loss: 0.3559 | G Loss: 8.1724 | D Loss: 0.0152
Client 12 (EMNIST) | Target Loss: 0.3270 | G Loss: 7.5313 | D Loss: 0.0207
Client 13 (EMNIST) | Target Loss: 0.1236 | G Loss: 7.6155 | D Loss: 0.0248
Client 14 (EMNIST) | Target Loss: 0.0837 | G Loss: 7.9413 | D Loss: 0.0137
Client 15 (EMNIST) | Target Loss: 0.3550 | G Loss: 7.7872 | D Loss: 0.0177
Client 16 (EMNIST) | Target Loss: 0.5004 | G Loss: 7.8668 | D Loss: 0.0178
Client 17 (EMNIST) | Target Loss: 0.2906 | G Loss: 7.3214 | D Loss: 0.0279
Client 18 (EMNIST) | Target Loss: 0.1351 | G Loss: 8.1527 | D Loss: 0.0155
Client 19 (EMNIST) | Target Loss: 0.3608 | G Loss: 8.1636 | D Loss: 0.0150
Client 20 (EMNIST) | Target Loss: 0.4219 | G Loss: 8.8603 | D Loss: 0.0112
Client 22 (CIFAR10) | Target Loss: 0.1823 | G Loss: 1.9454 | D Loss: 0.3614
Client 23 (CIFAR10) | Target Loss: 0.6278 | G Loss: 1.8741 | D Loss: 0.4125
Client 24 (CIFAR10) | Target Loss: 0.1226 | G Loss: 1.9519 | D Loss: 0.3508
Client 25 (CIFAR10) | Target Loss: 0.0571 | G Loss: 1.9288 | D Loss: 0.3739
Client 26 (CIFAR10) | Target Loss: 0.7023 | G Loss: 1.8893 | D Loss: 0.3999
Client 27 (CIFAR10) | Target Loss: 1.1624 | G Loss: 1.9968 | D Loss: 0.3537
Client 28 (CIFAR10) | Target Loss: 0.8253 | G Loss: 1.8978 | D Loss: 0.3788
Client 29 (CIFAR10) | Target Loss: 0.0725 | G Loss: 1.9183 | D Loss: 0.3781
Client 30 (CIFAR10) | Target Loss: 0.8154 | G Loss: 1.9423 | D Loss: 0.3588
Client 31 (CIFAR10) | Target Loss: 1.0856 | G Loss: 1.9161 | D Loss: 0.3808
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
Client 0 (MNIST) | Target Loss: 0.0317 | G Loss: 4.8804 | D Loss: 0.0885
Client 1 (MNIST) | Target Loss: 0.0056 | G Loss: 4.8796 | D Loss: 0.0910
Client 2 (MNIST) | Target Loss: 0.0033 | G Loss: 2.9904 | D Loss: 0.2826
Client 3 (MNIST) | Target Loss: 0.1018 | G Loss: 3.0060 | D Loss: 0.3121
Client 4 (MNIST) | Target Loss: 0.0545 | G Loss: 4.8144 | D Loss: 0.0933
Client 5 (MNIST) | Target Loss: 0.1813 | G Loss: 4.7814 | D Loss: 0.0910
Client 6 (MNIST) | Target Loss: 0.0212 | G Loss: 4.5496 | D Loss: 0.1180
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3672 | D Loss: 0.1336
Client 8 (MNIST) | Target Loss: 0.3261 | G Loss: 4.5213 | D Loss: 0.1174
Client 9 (MNIST) | Target Loss: 0.0537 | G Loss: 4.7769 | D Loss: 0.0919
Client 11 (EMNIST) | Target Loss: 0.3665 | G Loss: 7.8885 | D Loss: 0.0242
Client 12 (EMNIST) | Target Loss: 0.3219 | G Loss: 7.7058 | D Loss: 0.0241
Client 13 (EMNIST) | Target Loss: 0.1102 | G Loss: 7.6300 | D Loss: 0.0195
Client 14 (EMNIST) | Target Loss: 0.0751 | G Loss: 7.3437 | D Loss: 0.0290
Client 15 (EMNIST) | Target Loss: 0.3603 | G Loss: 7.9300 | D Loss: 0.0219
Client 16 (EMNIST) | Target Loss: 0.4946 | G Loss: 8.0935 | D Loss: 0.0193
Client 17 (EMNIST) | Target Loss: 0.2809 | G Loss: 8.7152 | D Loss: 0.0084
Client 18 (EMNIST) | Target Loss: 0.1318 | G Loss: 7.5700 | D Loss: 0.0264
Client 19 (EMNIST) | Target Loss: 0.3574 | G Loss: 7.9375 | D Loss: 0.0177
Client 20 (EMNIST) | Target Loss: 0.4149 | G Loss: 7.9977 | D Loss: 0.0187
Client 22 (CIFAR10) | Target Loss: 0.1692 | G Loss: 1.9800 | D Loss: 0.3710
Client 23 (CIFAR10) | Target Loss: 0.6106 | G Loss: 1.9057 | D Loss: 0.3939
Client 24 (CIFAR10) | Target Loss: 0.1016 | G Loss: 1.9211 | D Loss: 0.3814
Client 25 (CIFAR10) | Target Loss: 0.0937 | G Loss: 1.9151 | D Loss: 0.3963
Client 26 (CIFAR10) | Target Loss: 0.5493 | G Loss: 1.9679 | D Loss: 0.3660
Client 27 (CIFAR10) | Target Loss: 1.1316 | G Loss: 1.9800 | D Loss: 0.3607
Client 28 (CIFAR10) | Target Loss: 0.7769 | G Loss: 1.9730 | D Loss: 0.3644
Client 29 (CIFAR10) | Target Loss: 0.0786 | G Loss: 1.9174 | D Loss: 0.3963
Client 30 (CIFAR10) | Target Loss: 0.8773 | G Loss: 2.0013 | D Loss: 0.3706
Client 31 (CIFAR10) | Target Loss: 1.2541 | G Loss: 1.9354 | D Loss: 0.3761

==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================

Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
Client 0 (MNIST) | Target Loss: 0.0603 | G Loss: 3.7148 | D Loss: 0.1656
Client 1 (MNIST) | Target Loss: 0.0088 | G Loss: 4.1779 | D Loss: 0.1552
Client 2 (MNIST) | Target Loss: 0.0060 | G Loss: 4.5075 | D Loss: 0.0812
Client 3 (MNIST) | Target Loss: 0.0183 | G Loss: 4.4435 | D Loss: 0.1175
Client 4 (MNIST) | Target Loss: 0.0526 | G Loss: 3.5223 | D Loss: 0.1988
Client 5 (MNIST) | Target Loss: 0.1657 | G Loss: 4.2942 | D Loss: 0.1221
Client 6 (MNIST) | Target Loss: 0.0109 | G Loss: 4.7070 | D Loss: 0.0989
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7221 | D Loss: 0.1119
Client 8 (MNIST) | Target Loss: 0.2812 | G Loss: 6.2492 | D Loss: 0.0052
Client 9 (MNIST) | Target Loss: 0.0503 | G Loss: 6.1576 | D Loss: 0.0044
Client 11 (EMNIST) | Target Loss: 0.3585 | G Loss: 8.1456 | D Loss: 0.0165
Client 12 (EMNIST) | Target Loss: 0.3179 | G Loss: 9.0553 | D Loss: 0.0122
Client 13 (EMNIST) | Target Loss: 0.0992 | G Loss: 7.4209 | D Loss: 0.0299
Client 14 (EMNIST) | Target Loss: 0.0647 | G Loss: 7.8993 | D Loss: 0.0179
Client 15 (EMNIST) | Target Loss: 0.3414 | G Loss: 9.0863 | D Loss: 0.0061
Client 16 (EMNIST) | Target Loss: 0.4896 | G Loss: 7.6556 | D Loss: 0.0168
Client 17 (EMNIST) | Target Loss: 0.2828 | G Loss: 7.1401 | D Loss: 0.0377
Client 18 (EMNIST) | Target Loss: 0.1244 | G Loss: 8.0786 | D Loss: 0.0149
Client 19 (EMNIST) | Target Loss: 0.3520 | G Loss: 7.7418 | D Loss: 0.0209
Client 20 (EMNIST) | Target Loss: 0.4134 | G Loss: 7.7603 | D Loss: 0.0190
Client 22 (CIFAR10) | Target Loss: 0.1998 | G Loss: 1.9346 | D Loss: 0.4076
Client 23 (CIFAR10) | Target Loss: 0.6254 | G Loss: 1.9790 | D Loss: 0.3533
Client 24 (CIFAR10) | Target Loss: 0.0647 | G Loss: 1.9200 | D Loss: 0.4017
Client 25 (CIFAR10) | Target Loss: 0.0864 | G Loss: 1.9472 | D Loss: 0.3824
Client 26 (CIFAR10) | Target Loss: 0.5496 | G Loss: 1.9729 | D Loss: 0.3680
Client 27 (CIFAR10) | Target Loss: 1.1357 | G Loss: 2.0098 | D Loss: 0.3478
Client 28 (CIFAR10) | Target Loss: 0.7346 | G Loss: 1.9708 | D Loss: 0.3540
Client 29 (CIFAR10) | Target Loss: 0.0633 | G Loss: 1.9758 | D Loss: 0.3610
Client 30 (CIFAR10) | Target Loss: 0.7493 | G Loss: 1.9808 | D Loss: 0.3638
Client 31 (CIFAR10) | Target Loss: 1.0393 | G Loss: 1.9255 | D Loss: 0.3631
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
Client 0 (MNIST) | Target Loss: 0.0753 | G Loss: 4.8668 | D Loss: 0.0965
Client 1 (MNIST) | Target Loss: 0.0094 | G Loss: 4.7304 | D Loss: 0.1120
Client 2 (MNIST) | Target Loss: 0.0012 | G Loss: 4.9999 | D Loss: 0.0827
Client 3 (MNIST) | Target Loss: 0.0114 | G Loss: 4.9511 | D Loss: 0.0885
Client 4 (MNIST) | Target Loss: 0.0432 | G Loss: 5.0529 | D Loss: 0.0745
Client 5 (MNIST) | Target Loss: 0.1910 | G Loss: 4.1755 | D Loss: 0.1413
Client 6 (MNIST) | Target Loss: 0.0040 | G Loss: 4.1436 | D Loss: 0.1553
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4434 | D Loss: 0.1304
Client 8 (MNIST) | Target Loss: 0.2227 | G Loss: 3.0939 | D Loss: 0.2905
Client 9 (MNIST) | Target Loss: 0.0493 | G Loss: 3.9843 | D Loss: 0.1775
Client 11 (EMNIST) | Target Loss: 0.3541 | G Loss: 7.8106 | D Loss: 0.0221
Client 12 (EMNIST) | Target Loss: 0.3161 | G Loss: 8.2445 | D Loss: 0.0175
Client 13 (EMNIST) | Target Loss: 0.0906 | G Loss: 8.9983 | D Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.0574 | G Loss: 8.0122 | D Loss: 0.0226
Client 15 (EMNIST) | Target Loss: 0.3408 | G Loss: 7.7463 | D Loss: 0.0218
Client 16 (EMNIST) | Target Loss: 0.4848 | G Loss: 8.3245 | D Loss: 0.0130
Client 17 (EMNIST) | Target Loss: 0.2748 | G Loss: 7.7199 | D Loss: 0.0183
Client 18 (EMNIST) | Target Loss: 0.1173 | G Loss: 8.3173 | D Loss: 0.0158
Client 19 (EMNIST) | Target Loss: 0.3440 | G Loss: 8.6366 | D Loss: 0.0151
Client 20 (EMNIST) | Target Loss: 0.4100 | G Loss: 7.8865 | D Loss: 0.0211
Client 22 (CIFAR10) | Target Loss: 0.1539 | G Loss: 1.9452 | D Loss: 0.3680
Client 23 (CIFAR10) | Target Loss: 0.5841 | G Loss: 2.0246 | D Loss: 0.3479
Client 24 (CIFAR10) | Target Loss: 0.0456 | G Loss: 2.0251 | D Loss: 0.3429
Client 25 (CIFAR10) | Target Loss: 0.0601 | G Loss: 1.9368 | D Loss: 0.3840
Client 26 (CIFAR10) | Target Loss: 0.5726 | G Loss: 2.0191 | D Loss: 0.3468
Client 27 (CIFAR10) | Target Loss: 1.1035 | G Loss: 2.0043 | D Loss: 0.3426
Client 28 (CIFAR10) | Target Loss: 0.7065 | G Loss: 1.9597 | D Loss: 0.3657
Client 29 (CIFAR10) | Target Loss: 0.0561 | G Loss: 1.9760 | D Loss: 0.3617
Client 30 (CIFAR10) | Target Loss: 0.7539 | G Loss: 1.9856 | D Loss: 0.3664
Client 31 (CIFAR10) | Target Loss: 1.0197 | G Loss: 1.9513 | D Loss: 0.3817
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
Client 0 (MNIST) | Target Loss: 0.0333 | G Loss: 6.2424 | D Loss: 0.0042
Client 1 (MNIST) | Target Loss: 0.0158 | G Loss: 6.2805 | D Loss: 0.0039
Client 2 (MNIST) | Target Loss: 0.0247 | G Loss: 6.2720 | D Loss: 0.0039
Client 3 (MNIST) | Target Loss: 0.0147 | G Loss: 5.3840 | D Loss: 0.0457
Client 4 (MNIST) | Target Loss: 0.0393 | G Loss: 6.3038 | D Loss: 0.0039
Client 5 (MNIST) | Target Loss: 0.2084 | G Loss: 6.3917 | D Loss: 0.0041
Client 6 (MNIST) | Target Loss: 0.0088 | G Loss: 6.1821 | D Loss: 0.0040
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2715 | D Loss: 0.0040
Client 8 (MNIST) | Target Loss: 0.2768 | G Loss: 4.9621 | D Loss: 0.0683
Client 9 (MNIST) | Target Loss: 0.0967 | G Loss: 6.2997 | D Loss: 0.0038
Client 11 (EMNIST) | Target Loss: 0.3577 | G Loss: 8.3584 | D Loss: 0.0166
Client 12 (EMNIST) | Target Loss: 0.3101 | G Loss: 7.6492 | D Loss: 0.0232
Client 13 (EMNIST) | Target Loss: 0.0850 | G Loss: 7.5585 | D Loss: 0.0224
Client 14 (EMNIST) | Target Loss: 0.0500 | G Loss: 7.6255 | D Loss: 0.0168
Client 15 (EMNIST) | Target Loss: 0.3365 | G Loss: 7.5095 | D Loss: 0.0269
Client 16 (EMNIST) | Target Loss: 0.4823 | G Loss: 7.9770 | D Loss: 0.0174
Client 17 (EMNIST) | Target Loss: 0.2724 | G Loss: 8.2402 | D Loss: 0.0188
Client 18 (EMNIST) | Target Loss: 0.1097 | G Loss: 7.6283 | D Loss: 0.0202
Client 19 (EMNIST) | Target Loss: 0.3433 | G Loss: 8.6903 | D Loss: 0.0123
Client 20 (EMNIST) | Target Loss: 0.4059 | G Loss: 7.9296 | D Loss: 0.0184
Client 22 (CIFAR10) | Target Loss: 0.1725 | G Loss: 2.0009 | D Loss: 0.3451
Client 23 (CIFAR10) | Target Loss: 0.5625 | G Loss: 2.0214 | D Loss: 0.3481
Client 24 (CIFAR10) | Target Loss: 0.0520 | G Loss: 2.0033 | D Loss: 0.3627
Client 25 (CIFAR10) | Target Loss: 0.0587 | G Loss: 1.9729 | D Loss: 0.3579
Client 26 (CIFAR10) | Target Loss: 0.5500 | G Loss: 1.9561 | D Loss: 0.3844
Client 27 (CIFAR10) | Target Loss: 1.0921 | G Loss: 2.0420 | D Loss: 0.3676
Client 28 (CIFAR10) | Target Loss: 0.6625 | G Loss: 2.0138 | D Loss: 0.3638
Client 29 (CIFAR10) | Target Loss: 0.0959 | G Loss: 1.9982 | D Loss: 0.3544
Client 30 (CIFAR10) | Target Loss: 0.7449 | G Loss: 2.0104 | D Loss: 0.3521
Client 31 (CIFAR10) | Target Loss: 0.9459 | G Loss: 1.9942 | D Loss: 0.3523
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
Client 0 (MNIST) | Target Loss: 0.0402 | G Loss: 5.3042 | D Loss: 0.1066
Client 1 (MNIST) | Target Loss: 0.0412 | G Loss: 3.8001 | D Loss: 0.1796
Client 2 (MNIST) | Target Loss: 0.0427 | G Loss: 6.4164 | D Loss: 0.0035
Client 3 (MNIST) | Target Loss: 0.0796 | G Loss: 5.1165 | D Loss: 0.0751
Client 4 (MNIST) | Target Loss: 0.0493 | G Loss: 3.8615 | D Loss: 0.1721
Client 5 (MNIST) | Target Loss: 0.1757 | G Loss: 5.5486 | D Loss: 0.0399
Client 6 (MNIST) | Target Loss: 0.0082 | G Loss: 3.4287 | D Loss: 0.2394
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.4353 | D Loss: 0.2064
Client 8 (MNIST) | Target Loss: 0.7970 | G Loss: 5.1708 | D Loss: 0.0489
Client 9 (MNIST) | Target Loss: 0.0520 | G Loss: 4.4416 | D Loss: 0.1040
Client 11 (EMNIST) | Target Loss: 0.3514 | G Loss: 8.9609 | D Loss: 0.0102
Client 12 (EMNIST) | Target Loss: 0.3057 | G Loss: 7.9709 | D Loss: 0.0182
Client 13 (EMNIST) | Target Loss: 0.0774 | G Loss: 8.7224 | D Loss: 0.0175
Client 14 (EMNIST) | Target Loss: 0.0479 | G Loss: 8.3071 | D Loss: 0.0144
Client 15 (EMNIST) | Target Loss: 0.3391 | G Loss: 7.8947 | D Loss: 0.0189
Client 16 (EMNIST) | Target Loss: 0.4699 | G Loss: 7.9976 | D Loss: 0.0200
Client 17 (EMNIST) | Target Loss: 0.2679 | G Loss: 8.3183 | D Loss: 0.0193
Client 18 (EMNIST) | Target Loss: 0.1105 | G Loss: 8.7163 | D Loss: 0.0118
Client 19 (EMNIST) | Target Loss: 0.3383 | G Loss: 7.8018 | D Loss: 0.0269
Client 20 (EMNIST) | Target Loss: 0.4169 | G Loss: 8.4578 | D Loss: 0.0154
Client 22 (CIFAR10) | Target Loss: 0.1552 | G Loss: 2.0226 | D Loss: 0.3305
Client 23 (CIFAR10) | Target Loss: 0.5181 | G Loss: 1.9973 | D Loss: 0.3611
Client 24 (CIFAR10) | Target Loss: 0.0661 | G Loss: 1.9566 | D Loss: 0.4009
Client 25 (CIFAR10) | Target Loss: 0.0841 | G Loss: 1.9726 | D Loss: 0.3671
Client 26 (CIFAR10) | Target Loss: 0.4777 | G Loss: 2.0503 | D Loss: 0.3399
Client 27 (CIFAR10) | Target Loss: 1.0776 | G Loss: 2.0184 | D Loss: 0.3329
Client 28 (CIFAR10) | Target Loss: 0.6410 | G Loss: 2.0691 | D Loss: 0.3341
Client 29 (CIFAR10) | Target Loss: 0.0701 | G Loss: 2.0328 | D Loss: 0.3363
Client 30 (CIFAR10) | Target Loss: 0.7753 | G Loss: 2.0085 | D Loss: 0.3347
Client 31 (CIFAR10) | Target Loss: 0.8778 | G Loss: 2.0232 | D Loss: 0.3429
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
Client 0 (MNIST) | Target Loss: 0.0351 | G Loss: 6.3434 | D Loss: 0.0039
Client 1 (MNIST) | Target Loss: 0.0250 | G Loss: 6.2914 | D Loss: 0.0040
Client 2 (MNIST) | Target Loss: 0.0120 | G Loss: 6.5443 | D Loss: 0.0037
Client 3 (MNIST) | Target Loss: 0.0112 | G Loss: 4.1724 | D Loss: 0.1404
Client 4 (MNIST) | Target Loss: 0.0444 | G Loss: 6.3365 | D Loss: 0.0040
Client 5 (MNIST) | Target Loss: 0.2244 | G Loss: 5.5238 | D Loss: 0.0464
Client 6 (MNIST) | Target Loss: 0.0142 | G Loss: 6.2396 | D Loss: 0.0041
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2717 | D Loss: 0.0039
Client 8 (MNIST) | Target Loss: 0.6362 | G Loss: 3.9580 | D Loss: 0.2310
Client 9 (MNIST) | Target Loss: 0.0832 | G Loss: 6.3683 | D Loss: 0.0037
Client 11 (EMNIST) | Target Loss: 0.3400 | G Loss: 7.5496 | D Loss: 0.0259
Client 12 (EMNIST) | Target Loss: 0.3045 | G Loss: 8.1458 | D Loss: 0.0184
Client 13 (EMNIST) | Target Loss: 0.0711 | G Loss: 8.7840 | D Loss: 0.0154
Client 14 (EMNIST) | Target Loss: 0.0424 | G Loss: 8.0830 | D Loss: 0.0167
Client 15 (EMNIST) | Target Loss: 0.3356 | G Loss: 8.4218 | D Loss: 0.0166
Client 16 (EMNIST) | Target Loss: 0.4598 | G Loss: 7.5372 | D Loss: 0.0241
Client 17 (EMNIST) | Target Loss: 0.2657 | G Loss: 9.2815 | D Loss: 0.0076
Client 18 (EMNIST) | Target Loss: 0.1070 | G Loss: 7.7986 | D Loss: 0.0221
Client 19 (EMNIST) | Target Loss: 0.3407 | G Loss: 7.6944 | D Loss: 0.0199
Client 20 (EMNIST) | Target Loss: 0.4102 | G Loss: 8.0838 | D Loss: 0.0194
Client 22 (CIFAR10) | Target Loss: 0.0647 | G Loss: 2.0065 | D Loss: 0.3607
Client 23 (CIFAR10) | Target Loss: 0.5125 | G Loss: 2.0715 | D Loss: 0.3355
Client 24 (CIFAR10) | Target Loss: 0.0720 | G Loss: 2.0577 | D Loss: 0.3414
Client 25 (CIFAR10) | Target Loss: 0.0407 | G Loss: 1.9805 | D Loss: 0.3928
Client 26 (CIFAR10) | Target Loss: 0.4436 | G Loss: 2.0450 | D Loss: 0.3441
Client 27 (CIFAR10) | Target Loss: 1.0620 | G Loss: 2.0507 | D Loss: 0.3304
Client 28 (CIFAR10) | Target Loss: 0.5729 | G Loss: 1.9955 | D Loss: 0.3720
Client 29 (CIFAR10) | Target Loss: 0.0264 | G Loss: 2.0465 | D Loss: 0.3445
Client 30 (CIFAR10) | Target Loss: 0.6965 | G Loss: 2.0773 | D Loss: 0.3489
Client 31 (CIFAR10) | Target Loss: 0.8653 | G Loss: 2.0422 | D Loss: 0.3558

==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================

Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 31 ---
Client 0 (MNIST) | Target Loss: 0.0299 | G Loss: 3.2528 | D Loss: 0.2347
Client 1 (MNIST) | Target Loss: 0.0199 | G Loss: 3.3627 | D Loss: 0.2382
Client 2 (MNIST) | Target Loss: 0.0026 | G Loss: 3.1553 | D Loss: 0.2786
Client 3 (MNIST) | Target Loss: 0.0078 | G Loss: 4.1172 | D Loss: 0.1507
Client 4 (MNIST) | Target Loss: 0.0649 | G Loss: 6.4336 | D Loss: 0.0032
Client 5 (MNIST) | Target Loss: 0.2085 | G Loss: 3.6050 | D Loss: 0.2265
Client 6 (MNIST) | Target Loss: 0.0162 | G Loss: 3.6993 | D Loss: 0.1987
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.5623 | D Loss: 0.1982
Client 8 (MNIST) | Target Loss: 0.5670 | G Loss: 5.0278 | D Loss: 0.0825
Client 9 (MNIST) | Target Loss: 0.0650 | G Loss: 3.4502 | D Loss: 0.2407
Client 11 (EMNIST) | Target Loss: 0.3458 | G Loss: 8.0593 | D Loss: 0.0195
Client 12 (EMNIST) | Target Loss: 0.3007 | G Loss: 7.4261 | D Loss: 0.0251
Client 13 (EMNIST) | Target Loss: 0.0651 | G Loss: 9.1963 | D Loss: 0.0126
Client 14 (EMNIST) | Target Loss: 0.0367 | G Loss: 7.9748 | D Loss: 0.0191
Client 15 (EMNIST) | Target Loss: 0.3307 | G Loss: 8.3109 | D Loss: 0.0158
Client 16 (EMNIST) | Target Loss: 0.4519 | G Loss: 8.5846 | D Loss: 0.0133
Client 17 (EMNIST) | Target Loss: 0.2638 | G Loss: 8.4476 | D Loss: 0.0172
Client 18 (EMNIST) | Target Loss: 0.0971 | G Loss: 8.3770 | D Loss: 0.0145
Client 19 (EMNIST) | Target Loss: 0.3305 | G Loss: 8.2079 | D Loss: 0.0140
Client 20 (EMNIST) | Target Loss: 0.4016 | G Loss: 8.6198 | D Loss: 0.0188
Client 22 (CIFAR10) | Target Loss: 0.0542 | G Loss: 2.0309 | D Loss: 0.3552
Client 23 (CIFAR10) | Target Loss: 0.4769 | G Loss: 1.8833 | D Loss: 0.4543
Client 24 (CIFAR10) | Target Loss: 0.0760 | G Loss: 1.9421 | D Loss: 0.4052
Client 25 (CIFAR10) | Target Loss: 0.0309 | G Loss: 2.0159 | D Loss: 0.3524
Client 26 (CIFAR10) | Target Loss: 0.4321 | G Loss: 2.0749 | D Loss: 0.3420
Client 27 (CIFAR10) | Target Loss: 1.0465 | G Loss: 2.0767 | D Loss: 0.3315
Client 28 (CIFAR10) | Target Loss: 0.5530 | G Loss: 2.0717 | D Loss: 0.3319
Client 29 (CIFAR10) | Target Loss: 0.0183 | G Loss: 1.9831 | D Loss: 0.3790
Client 30 (CIFAR10) | Target Loss: 0.6763 | G Loss: 2.0210 | D Loss: 0.3537
Client 31 (CIFAR10) | Target Loss: 0.9680 | G Loss: 2.0977 | D Loss: 0.3245
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 32 ---
Client 0 (MNIST) | Target Loss: 0.0357 | G Loss: 5.7842 | D Loss: 0.0216
